train positions 4640, held-out positions 1120 (prompts held out: i % 5 == 4)
layer  5 (k= 1 stages): raw 0.000 / 0.000   tuned 0.339 / 0.468  (lam x0.001)
layer 11 (k= 2 stages): raw 0.000 / 0.000   tuned 0.343 / 0.505  (lam x0.01)
layer 17 (k= 3 stages): raw 0.000 / 0.000   tuned 0.346 / 0.496  (lam x0.01)
layer 23 (k= 4 stages): raw 0.000 / 0.000   tuned 0.352 / 0.529  (lam x0.01)
layer 29 (k= 5 stages): raw 0.000 / 0.022   tuned 0.386 / 0.556  (lam x0.01)
layer 35 (k= 6 stages): raw 0.025 / 0.081   tuned 0.409 / 0.582  (lam x0.01)
layer 41 (k= 7 stages): raw 0.070 / 0.162   tuned 0.463 / 0.641  (lam x0.01)
layer 47 (k= 8 stages): raw 0.160 / 0.284   tuned 0.532 / 0.724  (lam x0.01)
layer 53 (k= 9 stages): raw 0.254 / 0.399   tuned 0.639 / 0.819  (lam x0.01)
layer 59 (k=10 stages): raw 0.492 / 0.672   tuned 0.796 / 0.953  (lam x0.001)

| stages waited k (layer) | raw top-1 | raw top-5 | tuned top-1 | tuned top-5 |
|---|---|---|---|---|
| 1 (5) | 0.000 | 0.000 | 0.339 | 0.468 |
| 2 (11) | 0.000 | 0.000 | 0.343 | 0.505 |
| 3 (17) | 0.000 | 0.000 | 0.346 | 0.496 |
| 4 (23) | 0.000 | 0.000 | 0.352 | 0.529 |
| 5 (29) | 0.000 | 0.022 | 0.386 | 0.556 |
| 6 (35) | 0.025 | 0.081 | 0.409 | 0.582 |
| 7 (41) | 0.070 | 0.162 | 0.463 | 0.641 |
| 8 (47) | 0.160 | 0.284 | 0.532 | 0.724 |
| 9 (53) | 0.254 | 0.399 | 0.639 | 0.819 |
| 10 (59) | 0.492 | 0.672 | 0.796 | 0.953 |
